# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
setblock ~-10 ~-25 ~6 game:devplate-flat
setblock ~-9 ~-24 ~4 game:devplate-flat
setblock ~-10 ~-24 ~4 game:devplate-flat
setblock ~-11 ~-24 ~4 game:devplate-flat
setblock ~-9 ~-24 ~2 game:devplate-flat
setblock ~-10 ~-24 ~2 game:devplate-flat
setblock ~-11 ~-24 ~2 game:devplate-flat
setblock ~-9 ~-24 ~ game:devplate-flat
setblock ~-10 ~-24 ~ game:devplate-flat
setblock ~-11 ~-24 ~ game:devplate-flat
setblock ~10 ~-21 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~11 ~-21 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~12 ~-21 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~12 ~-18 ~ game:creativelight-43
setblock ~9 ~-21 ~2 game:devplate-flat
setblock ~10 ~-21 ~2 game:devplate-flat
setblock ~11 ~-21 ~2 game:devplate-flat
setblock ~9 ~-20 ~4 game:devplate-flat
setblock ~10 ~-20 ~4 game:devplate-flat
setblock ~11 ~-20 ~4 game:devplate-flat
setblock ~8 ~-20 ~5 game:devplate-flat
setblock ~9 ~-20 ~6 game:devplate-flat
setblock ~10 ~-20 ~6 game:devplate-flat
setblock ~7 ~-20 ~7 game:devplate-flat
setblock ~7 ~-20 ~7 game:devplate-flat
setblock ~8 ~-20 ~8 game:devplate-flat
setblock ~5 ~-20 ~8 game:devplate-flat
setblock ~6 ~-20 ~9 game:devplate-flat
setblock ~6 ~-20 ~10 game:devplate-flat
setblock ~4 ~-20 ~9 game:devplate-flat
setblock ~4 ~-20 ~10 game:devplate-flat
setblock ~4 ~-20 ~11 game:devplate-flat
setblock ~2 ~-19 ~9 game:devplate-flat
setblock ~2 ~-19 ~10 game:devplate-flat
setblock ~2 ~-19 ~11 game:devplate-flat
setblock ~ ~-19 ~10 game:devplate-flat
setblock ~ ~-19 ~11 game:devplate-flat
setblock ~ ~-19 ~12 game:devplate-flat
setblock ~-2 ~-19 ~9 game:devplate-flat
setblock ~-2 ~-19 ~10 game:devplate-flat
setblock ~-2 ~-19 ~11 game:devplate-flat
setblock ~-4 ~-19 ~9 game:devplate-flat
setblock ~-4 ~-19 ~10 game:devplate-flat
setblock ~-4 ~-19 ~11 game:devplate-flat
setblock ~-5 ~-19 ~8 game:devplate-flat
setblock ~-6 ~-19 ~9 game:devplate-flat
setblock ~-6 ~-19 ~10 game:devplate-flat
setblock ~-7 ~-18 ~7 game:devplate-flat
setblock ~-7 ~-18 ~7 game:devplate-flat
setblock ~-8 ~-18 ~8 game:devplate-flat
setblock ~-8 ~-18 ~5 game:devplate-flat
setblock ~-9 ~-18 ~6 game:devplate-flat
setblock ~-10 ~-18 ~6 game:devplate-flat
setblock ~-9 ~-18 ~4 game:devplate-flat
setblock ~-10 ~-18 ~4 game:devplate-flat
setblock ~-11 ~-18 ~4 game:devplate-flat
setblock ~-9 ~-18 ~2 game:devplate-flat
setblock ~-10 ~-18 ~2 game:devplate-flat
setblock ~-11 ~-18 ~2 game:devplate-flat
setblock ~-9 ~-18 ~ game:devplate-flat
setblock ~-10 ~-18 ~ game:devplate-flat
setblock ~-11 ~-18 ~ game:devplate-flat
setblock ~10 ~-14 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~11 ~-14 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~12 ~-14 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~9 ~-14 ~2 game:devplate-flat
setblock ~10 ~-14 ~2 game:devplate-flat
setblock ~11 ~-14 ~2 game:devplate-flat
setblock ~9 ~-14 ~4 game:devplate-flat
setblock ~10 ~-14 ~4 game:devplate-flat
setblock ~11 ~-14 ~4 game:devplate-flat
setblock ~8 ~-14 ~5 game:devplate-flat
setblock ~9 ~-14 ~6 game:devplate-flat
setblock ~10 ~-14 ~6 game:devplate-flat
setblock ~7 ~-14 ~7 game:devplate-flat
setblock ~7 ~-14 ~7 game:devplate-flat
setblock ~8 ~-14 ~8 game:devplate-flat
setblock ~5 ~-13 ~8 game:devplate-flat
setblock ~6 ~-13 ~9 game:devplate-flat
setblock ~6 ~-13 ~10 game:devplate-flat
setblock ~4 ~-13 ~9 game:devplate-flat
setblock ~4 ~-13 ~10 game:devplate-flat
setblock ~4 ~-13 ~11 game:devplate-flat
setblock ~2 ~-13 ~9 game:devplate-flat
setblock ~2 ~-13 ~10 game:devplate-flat
setblock ~2 ~-13 ~11 game:devplate-flat
setblock ~ ~-13 ~10 game:devplate-flat
setblock ~ ~-13 ~11 game:devplate-flat
setblock ~ ~-13 ~12 game:devplate-flat
setblock ~-2 ~-13 ~9 game:devplate-flat
setblock ~-2 ~-13 ~10 game:devplate-flat
setblock ~-2 ~-13 ~11 game:devplate-flat
setblock ~-4 ~-12 ~9 game:devplate-flat
setblock ~-4 ~-12 ~10 game:devplate-flat
setblock ~-4 ~-12 ~11 game:devplate-flat
setblock ~-5 ~-12 ~8 game:devplate-flat
setblock ~-6 ~-12 ~9 game:devplate-flat
setblock ~-6 ~-12 ~10 game:devplate-flat
setblock ~-7 ~-12 ~7 game:devplate-flat
setblock ~-7 ~-12 ~7 game:devplate-flat
setblock ~-8 ~-12 ~8 game:devplate-flat
setblock ~-8 ~-12 ~5 game:devplate-flat
setblock ~-9 ~-12 ~6 game:devplate-flat
setblock ~-10 ~-12 ~6 game:devplate-flat
setblock ~-9 ~-12 ~4 game:devplate-flat
setblock ~-10 ~-12 ~4 game:devplate-flat
setblock ~-11 ~-12 ~4 game:devplate-flat
setblock ~-9 ~-11 ~2 game:devplate-flat
setblock ~-10 ~-11 ~2 game:devplate-flat
setblock ~-11 ~-11 ~2 game:devplate-flat
setblock ~-9 ~-11 ~ game:devplate-flat
setblock ~-10 ~-11 ~ game:devplate-flat
setblock ~-11 ~-11 ~ game:devplate-flat
setblock ~10 ~-8 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~11 ~-8 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~12 ~-8 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~12 ~-5 ~ game:creativelight-43
setblock ~9 ~-8 ~2 game:devplate-flat
setblock ~10 ~-8 ~2 game:devplate-flat
setblock ~11 ~-8 ~2 game:devplate-flat
setblock ~9 ~-8 ~4 game:devplate-flat
setblock ~10 ~-8 ~4 game:devplate-flat
setblock ~11 ~-8 ~4 game:devplate-flat
setblock ~8 ~-7 ~5 game:devplate-flat
setblock ~9 ~-7 ~6 game:devplate-flat
setblock ~10 ~-7 ~6 game:devplate-flat
setblock ~7 ~-7 ~7 game:devplate-flat
setblock ~7 ~-7 ~7 game:devplate-flat
setblock ~8 ~-7 ~8 game:devplate-flat
setblock ~5 ~-7 ~8 game:devplate-flat
setblock ~6 ~-7 ~9 game:devplate-flat
setblock ~6 ~-7 ~10 game:devplate-flat
setblock ~4 ~-7 ~9 game:devplate-flat
setblock ~4 ~-7 ~10 game:devplate-flat
setblock ~4 ~-7 ~11 game:devplate-flat
setblock ~2 ~-7 ~9 game:devplate-flat
setblock ~2 ~-7 ~10 game:devplate-flat
setblock ~2 ~-7 ~11 game:devplate-flat
setblock ~ ~-6 ~10 game:devplate-flat
setblock ~ ~-6 ~11 game:devplate-flat
setblock ~ ~-6 ~12 game:devplate-flat
setblock ~-2 ~-6 ~9 game:devplate-flat
setblock ~-2 ~-6 ~10 game:devplate-flat
setblock ~-2 ~-6 ~11 game:devplate-flat
setblock ~-4 ~-6 ~9 game:devplate-flat
setblock ~-4 ~-6 ~10 game:devplate-flat
setblock ~-4 ~-6 ~11 game:devplate-flat
setblock ~-5 ~-6 ~8 game:devplate-flat
setblock ~-6 ~-6 ~9 game:devplate-flat
setblock ~-6 ~-6 ~10 game:devplate-flat
setblock ~-7 ~-6 ~7 game:devplate-flat
setblock ~-7 ~-6 ~7 game:devplate-flat
setblock ~-8 ~-6 ~8 game:devplate-flat
setblock ~-8 ~-5 ~5 game:devplate-flat
setblock ~-9 ~-5 ~6 game:devplate-flat
setblock ~-10 ~-5 ~6 game:devplate-flat
setblock ~-9 ~-5 ~4 game:devplate-flat
setblock ~-10 ~-5 ~4 game:devplate-flat
setblock ~-11 ~-5 ~4 game:devplate-flat
setblock ~-9 ~-5 ~2 game:devplate-flat
setblock ~-10 ~-5 ~2 game:devplate-flat
setblock ~-11 ~-5 ~2 game:devplate-flat
setblock ~-9 ~-5 ~ game:devplate-flat
setblock ~-10 ~-5 ~ game:devplate-flat
setblock ~-11 ~-5 ~ game:devplate-flat
setblock ~10 ~-1 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~11 ~-1 ~ game:metalblock-corroded-riveted-rusty-iron
setblock ~12 ~-1 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~-1 ~ ~-9 ~-1 ~ game:devplate-flat
fill ~9 ~-1 ~ ~12 ~-1 ~ game:devplate-flat
fill ~-12 ~-1 ~1 ~-9 ~-1 ~1 game:devplate-flat
fill ~9 ~-1 ~1 ~12 ~-1 ~1 game:devplate-flat
fill ~-12 ~-1 ~2 ~-9 ~-1 ~2 game:devplate-flat
fill ~9 ~-1 ~2 ~12 ~-1 ~2 game:devplate-flat
fill ~-12 ~-1 ~3 ~-9 ~-1 ~3 game:devplate-flat
fill ~9 ~-1 ~3 ~12 ~-1 ~3 game:devplate-flat
fill ~-11 ~-1 ~4 ~-9 ~-1 ~4 game:devplate-flat
fill ~9 ~-1 ~4 ~11 ~-1 ~4 game:devplate-flat
fill ~-11 ~-1 ~5 ~-8 ~-1 ~5 game:devplate-flat
fill ~8 ~-1 ~5 ~11 ~-1 ~5 game:devplate-flat
fill ~-10 ~-1 ~6 ~-7 ~-1 ~6 game:devplate-flat
fill ~7 ~-1 ~6 ~10 ~-1 ~6 game:devplate-flat
fill ~-10 ~-1 ~7 ~-6 ~-1 ~7 game:devplate-flat
fill ~6 ~-1 ~7 ~10 ~-1 ~7 game:devplate-flat
fill ~-9 ~-1 ~8 ~-5 ~-1 ~8 game:devplate-flat
fill ~5 ~-1 ~8 ~9 ~-1 ~8 game:devplate-flat
fill ~-8 ~-1 ~9 ~8 ~-1 ~9 game:devplate-flat
fill ~-7 ~-1 ~10 ~7 ~-1 ~10 game:devplate-flat
fill ~-5 ~-1 ~11 ~5 ~-1 ~11 game:devplate-flat
fill ~-3 ~-1 ~12 ~3 ~-1 ~12 game:devplate-flat
fill ~12 ~-41 ~ ~15 ~-38 ~1 air
fill ~12 ~-21 ~ ~15 ~-18 ~1 air
fill ~-12 ~-41 ~ ~-15 ~-38 ~1 air
fill ~-12 ~-21 ~ ~-15 ~-18 ~1 air
fill ~-1 ~-41 ~12 ~1 ~-38 ~15 air
fill ~-1 ~-21 ~12 ~1 ~-18 ~15 air
# ring level A
fill ~-40 ~-97 ~ ~-36 ~-97 ~ game:devplate-flat
fill ~36 ~-97 ~ ~40 ~-97 ~ game:devplate-flat
fill ~-40 ~-97 ~1 ~-36 ~-97 ~1 game:devplate-flat
fill ~36 ~-97 ~1 ~40 ~-97 ~1 game:devplate-flat
fill ~-40 ~-97 ~2 ~-36 ~-97 ~2 game:devplate-flat
fill ~36 ~-97 ~2 ~40 ~-97 ~2 game:devplate-flat
fill ~-40 ~-97 ~3 ~-36 ~-97 ~3 game:devplate-flat
fill ~36 ~-97 ~3 ~40 ~-97 ~3 game:devplate-flat
fill ~-40 ~-97 ~4 ~-36 ~-97 ~4 game:devplate-flat
fill ~36 ~-97 ~4 ~40 ~-97 ~4 game:devplate-flat
fill ~-40 ~-97 ~5 ~-36 ~-97 ~5 game:devplate-flat
fill ~36 ~-97 ~5 ~40 ~-97 ~5 game:devplate-flat
fill ~-40 ~-97 ~6 ~-35 ~-97 ~6 game:devplate-flat
fill ~35 ~-97 ~6 ~40 ~-97 ~6 game:devplate-flat
fill ~-39 ~-97 ~7 ~-35 ~-97 ~7 game:devplate-flat
fill ~35 ~-97 ~7 ~39 ~-97 ~7 game:devplate-flat
fill ~-39 ~-97 ~8 ~-35 ~-97 ~8 game:devplate-flat
fill ~35 ~-97 ~8 ~39 ~-97 ~8 game:devplate-flat
fill ~-39 ~-97 ~9 ~-35 ~-97 ~9 game:devplate-flat
fill ~35 ~-97 ~9 ~39 ~-97 ~9 game:devplate-flat
fill ~-39 ~-97 ~10 ~-35 ~-97 ~10 game:devplate-flat
fill ~35 ~-97 ~10 ~39 ~-97 ~10 game:devplate-flat
fill ~-38 ~-97 ~11 ~-34 ~-97 ~11 game:devplate-flat
fill ~34 ~-97 ~11 ~38 ~-97 ~11 game:devplate-flat
fill ~-38 ~-97 ~12 ~-34 ~-97 ~12 game:devplate-flat
fill ~34 ~-97 ~12 ~38 ~-97 ~12 game:devplate-flat
fill ~-38 ~-97 ~13 ~-34 ~-97 ~13 game:devplate-flat
fill ~34 ~-97 ~13 ~38 ~-97 ~13 game:devplate-flat
fill ~-38 ~-97 ~14 ~-33 ~-97 ~14 game:devplate-flat
fill ~33 ~-97 ~14 ~38 ~-97 ~14 game:devplate-flat
fill ~-37 ~-97 ~15 ~-33 ~-97 ~15 game:devplate-flat
fill ~33 ~-97 ~15 ~37 ~-97 ~15 game:devplate-flat
fill ~-37 ~-97 ~16 ~-32 ~-97 ~16 game:devplate-flat
fill ~32 ~-97 ~16 ~37 ~-97 ~16 game:devplate-flat
fill ~-36 ~-97 ~17 ~-32 ~-97 ~17 game:devplate-flat
fill ~32 ~-97 ~17 ~36 ~-97 ~17 game:devplate-flat
fill ~-36 ~-97 ~18 ~-31 ~-97 ~18 game:devplate-flat
fill ~31 ~-97 ~18 ~36 ~-97 ~18 game:devplate-flat
fill ~-35 ~-97 ~19 ~-30 ~-97 ~19 game:devplate-flat
fill ~30 ~-97 ~19 ~35 ~-97 ~19 game:devplate-flat
fill ~-35 ~-97 ~20 ~-30 ~-97 ~20 game:devplate-flat
fill ~30 ~-97 ~20 ~35 ~-97 ~20 game:devplate-flat
fill ~-34 ~-97 ~21 ~-29 ~-97 ~21 game:devplate-flat
fill ~29 ~-97 ~21 ~34 ~-97 ~21 game:devplate-flat
fill ~-34 ~-97 ~22 ~-28 ~-97 ~22 game:devplate-flat
fill ~28 ~-97 ~22 ~34 ~-97 ~22 game:devplate-flat
fill ~-33 ~-97 ~23 ~-28 ~-97 ~23 game:devplate-flat
fill ~28 ~-97 ~23 ~33 ~-97 ~23 game:devplate-flat
fill ~-32 ~-97 ~24 ~-27 ~-97 ~24 game:devplate-flat
fill ~27 ~-97 ~24 ~32 ~-97 ~24 game:devplate-flat
fill ~-31 ~-97 ~25 ~-26 ~-97 ~25 game:devplate-flat
fill ~26 ~-97 ~25 ~31 ~-97 ~25 game:devplate-flat
fill ~-31 ~-97 ~26 ~-25 ~-97 ~26 game:devplate-flat
fill ~25 ~-97 ~26 ~31 ~-97 ~26 game:devplate-flat
fill ~-30 ~-97 ~27 ~-24 ~-97 ~27 game:devplate-flat
fill ~24 ~-97 ~27 ~30 ~-97 ~27 game:devplate-flat
fill ~-29 ~-97 ~28 ~-22 ~-97 ~28 game:devplate-flat
fill ~22 ~-97 ~28 ~29 ~-97 ~28 game:devplate-flat
fill ~-28 ~-97 ~29 ~-21 ~-97 ~29 game:devplate-flat
fill ~21 ~-97 ~29 ~28 ~-97 ~29 game:devplate-flat
fill ~-27 ~-97 ~30 ~-19 ~-97 ~30 game:devplate-flat
fill ~19 ~-97 ~30 ~27 ~-97 ~30 game:devplate-flat
fill ~-26 ~-97 ~31 ~-18 ~-97 ~31 game:devplate-flat
fill ~18 ~-97 ~31 ~26 ~-97 ~31 game:devplate-flat
fill ~-24 ~-97 ~32 ~-16 ~-97 ~32 game:devplate-flat
fill ~16 ~-97 ~32 ~24 ~-97 ~32 game:devplate-flat
fill ~-23 ~-97 ~33 ~-14 ~-97 ~33 game:devplate-flat
fill ~14 ~-97 ~33 ~23 ~-97 ~33 game:devplate-flat
fill ~-22 ~-97 ~34 ~-11 ~-97 ~34 game:devplate-flat
fill ~11 ~-97 ~34 ~22 ~-97 ~34 game:devplate-flat
fill ~-20 ~-97 ~35 ~-6 ~-97 ~35 game:devplate-flat
fill ~6 ~-97 ~35 ~20 ~-97 ~35 game:devplate-flat
fill ~-18 ~-97 ~36 ~18 ~-97 ~36 game:devplate-flat
fill ~-16 ~-97 ~37 ~16 ~-97 ~37 game:devplate-flat
fill ~-14 ~-97 ~38 ~14 ~-97 ~38 game:devplate-flat
fill ~-10 ~-97 ~39 ~10 ~-97 ~39 game:devplate-flat
fill ~-6 ~-97 ~40 ~6 ~-97 ~40 game:devplate-flat
fill ~-40 ~-90 ~ ~-36 ~-90 ~ game:metalblock-corroded-plain-rusty-iron
fill ~36 ~-90 ~ ~40 ~-90 ~ game:metalblock-corroded-plain-rusty-iron
fill ~-40 ~-90 ~1 ~-36 ~-90 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~36 ~-90 ~1 ~40 ~-90 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-40 ~-90 ~2 ~-36 ~-90 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~36 ~-90 ~2 ~40 ~-90 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-40 ~-90 ~3 ~-36 ~-90 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~36 ~-90 ~3 ~40 ~-90 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-40 ~-90 ~4 ~-36 ~-90 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~36 ~-90 ~4 ~40 ~-90 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-40 ~-90 ~5 ~-36 ~-90 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~36 ~-90 ~5 ~40 ~-90 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-40 ~-90 ~6 ~-35 ~-90 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~35 ~-90 ~6 ~40 ~-90 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-39 ~-90 ~7 ~-35 ~-90 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~35 ~-90 ~7 ~39 ~-90 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-39 ~-90 ~8 ~-35 ~-90 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~35 ~-90 ~8 ~39 ~-90 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-39 ~-90 ~9 ~-35 ~-90 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~35 ~-90 ~9 ~39 ~-90 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-39 ~-90 ~10 ~-35 ~-90 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~35 ~-90 ~10 ~39 ~-90 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-38 ~-90 ~11 ~-34 ~-90 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~34 ~-90 ~11 ~38 ~-90 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-38 ~-90 ~12 ~-34 ~-90 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~34 ~-90 ~12 ~38 ~-90 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-38 ~-90 ~13 ~-34 ~-90 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~34 ~-90 ~13 ~38 ~-90 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-38 ~-90 ~14 ~-33 ~-90 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~33 ~-90 ~14 ~38 ~-90 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~-37 ~-90 ~15 ~-33 ~-90 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~33 ~-90 ~15 ~37 ~-90 ~15 game:metalblock-corroded-plain-rusty-iron
fill ~-37 ~-90 ~16 ~-32 ~-90 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~32 ~-90 ~16 ~37 ~-90 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~-36 ~-90 ~17 ~-32 ~-90 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~32 ~-90 ~17 ~36 ~-90 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-36 ~-90 ~18 ~-31 ~-90 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~31 ~-90 ~18 ~36 ~-90 ~18 game:metalblock-corroded-plain-rusty-iron
fill ~-35 ~-90 ~19 ~-30 ~-90 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~30 ~-90 ~19 ~35 ~-90 ~19 game:metalblock-corroded-plain-rusty-iron
fill ~-35 ~-90 ~20 ~-30 ~-90 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~30 ~-90 ~20 ~35 ~-90 ~20 game:metalblock-corroded-plain-rusty-iron
fill ~-34 ~-90 ~21 ~-29 ~-90 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~29 ~-90 ~21 ~34 ~-90 ~21 game:metalblock-corroded-plain-rusty-iron
fill ~-34 ~-90 ~22 ~-28 ~-90 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~28 ~-90 ~22 ~34 ~-90 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~-33 ~-90 ~23 ~-28 ~-90 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~28 ~-90 ~23 ~33 ~-90 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~-32 ~-90 ~24 ~-27 ~-90 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~27 ~-90 ~24 ~32 ~-90 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-90 ~25 ~-26 ~-90 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~26 ~-90 ~25 ~31 ~-90 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~-90 ~26 ~-25 ~-90 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~25 ~-90 ~26 ~31 ~-90 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~-30 ~-90 ~27 ~-24 ~-90 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~24 ~-90 ~27 ~30 ~-90 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~-29 ~-90 ~28 ~-22 ~-90 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~22 ~-90 ~28 ~29 ~-90 ~28 game:metalblock-corroded-plain-rusty-iron
fill ~-28 ~-90 ~29 ~-21 ~-90 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~21 ~-90 ~29 ~28 ~-90 ~29 game:metalblock-corroded-plain-rusty-iron
fill ~-27 ~-90 ~30 ~-19 ~-90 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~19 ~-90 ~30 ~27 ~-90 ~30 game:metalblock-corroded-plain-rusty-iron
fill ~-26 ~-90 ~31 ~-18 ~-90 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~18 ~-90 ~31 ~26 ~-90 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~-24 ~-90 ~32 ~-16 ~-90 ~32 game:metalblock-corroded-plain-rusty-iron
fill ~16 ~-90 ~32 ~24 ~-90 ~32 game:metalblock-corroded-plain-rusty-iron
fill ~-23 ~-90 ~33 ~-14 ~-90 ~33 game:metalblock-corroded-plain-rusty-iron
fill ~14 ~-90 ~33 ~23 ~-90 ~33 game:metalblock-corroded-plain-rusty-iron
fill ~-22 ~-90 ~34 ~-11 ~-90 ~34 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~-90 ~34 ~22 ~-90 ~34 game:metalblock-corroded-plain-rusty-iron
fill ~-20 ~-90 ~35 ~-6 ~-90 ~35 game:metalblock-corroded-plain-rusty-iron
fill ~6 ~-90 ~35 ~20 ~-90 ~35 game:metalblock-corroded-plain-rusty-iron
fill ~-18 ~-90 ~36 ~18 ~-90 ~36 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~-90 ~37 ~16 ~-90 ~37 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~-90 ~38 ~14 ~-90 ~38 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~-90 ~39 ~10 ~-90 ~39 game:metalblock-corroded-plain-rusty-iron
fill ~-6 ~-90 ~40 ~6 ~-90 ~40 game:metalblock-corroded-plain-rusty-iron
fill ~-41 ~-96 ~ ~-41 ~-91 ~ game:agedstonebricks-granite
fill ~-41 ~-96 ~1 ~-41 ~-91 ~1 game:crackedstonebricks-granite
fill ~-41 ~-96 ~2 ~-41 ~-91 ~2 game:agedstonebricks-granite
fill ~-41 ~-96 ~3 ~-41 ~-91 ~3 game:crackedstonebricks-granite
fill ~-41 ~-96 ~4 ~-41 ~-91 ~4 game:agedstonebricks-granite
fill ~-41 ~-96 ~5 ~-41 ~-91 ~5 game:crackedstonebricks-granite
fill ~-41 ~-96 ~6 ~-41 ~-91 ~6 game:agedstonebricks-granite
fill ~-40 ~-96 ~ ~-40 ~-91 ~ game:crackedstonebricks-granite
fill ~-40 ~-96 ~1 ~-40 ~-91 ~1 game:crackedstonebricks-granite
fill ~-40 ~-96 ~2 ~-40 ~-91 ~2 game:agedstonebricks-granite
fill ~-40 ~-96 ~3 ~-40 ~-91 ~3 game:stonebricks-granite
fill ~-40 ~-96 ~4 ~-40 ~-91 ~4 game:agedstonebricks-granite
fill ~-40 ~-96 ~5 ~-40 ~-91 ~5 game:agedstonebricks-granite
fill ~-40 ~-96 ~6 ~-40 ~-91 ~6 game:agedstonebricks-granite
fill ~-40 ~-96 ~7 ~-40 ~-91 ~7 game:agedstonebricks-granite
fill ~-40 ~-96 ~8 ~-40 ~-91 ~8 game:agedstonebricks-granite
fill ~-40 ~-96 ~9 ~-40 ~-91 ~9 game:agedstonebricks-granite
fill ~-40 ~-96 ~10 ~-40 ~-91 ~10 game:agedstonebricks-granite
fill ~-40 ~-96 ~11 ~-40 ~-91 ~11 game:agedstonebricks-granite
fill ~-39 ~-96 ~9 ~-39 ~-91 ~9 game:agedstonebricks-granite
fill ~-39 ~-96 ~10 ~-39 ~-91 ~10 game:agedstonebricks-granite
fill ~-39 ~-96 ~11 ~-39 ~-91 ~11 game:crackedstonebricks-granite
fill ~-39 ~-96 ~12 ~-39 ~-91 ~12 game:agedstonebricks-granite
fill ~-39 ~-96 ~13 ~-39 ~-91 ~13 game:crackedstonebricks-granite
fill ~-39 ~-96 ~14 ~-39 ~-91 ~14 game:stonebricks-granite
fill ~-38 ~-96 ~13 ~-38 ~-91 ~13 game:agedstonebricks-granite
fill ~-38 ~-96 ~14 ~-38 ~-91 ~14 game:agedstonebricks-granite
fill ~-38 ~-96 ~15 ~-38 ~-91 ~15 game:crackedstonebricks-granite
fill ~-38 ~-96 ~16 ~-38 ~-91 ~16 game:stonebricks-granite
fill ~-37 ~-96 ~16 ~-37 ~-91 ~16 game:agedstonebricks-granite
fill ~-37 ~-96 ~17 ~-37 ~-91 ~17 game:agedstonebricks-granite
fill ~-37 ~-96 ~18 ~-37 ~-91 ~18 game:agedstonebricks-granite
fill ~-36 ~-96 ~18 ~-36 ~-91 ~18 game:agedstonebricks-granite
fill ~-36 ~-96 ~19 ~-36 ~-91 ~19 game:agedstonebricks-granite
fill ~-36 ~-96 ~20 ~-36 ~-91 ~20 game:agedstonebricks-granite
fill ~-35 ~-96 ~20 ~-35 ~-91 ~20 game:agedstonebricks-granite
fill ~-35 ~-96 ~21 ~-35 ~-91 ~21 game:agedstonebricks-granite
fill ~-35 ~-96 ~22 ~-35 ~-91 ~22 game:agedstonebricks-granite
fill ~-34 ~-96 ~22 ~-34 ~-91 ~22 game:agedstonebricks-granite
fill ~-34 ~-96 ~23 ~-34 ~-91 ~23 game:crackedstonebricks-granite
