# Michael's ideal house, v2. Stand on the front doorstep, face NORTH, then /build idealhouse2
# Central block: relic room and museum west, hall and stairs centre, kitchen east.
# Bedrooms and desks above, laboratory below, Game Room wing south-west,
# Library wing and glass tower south-east with a walkable balcony at the top.
# Needs Building Commands 0.8.0 for the repaired translocators.

# --- clear the volume ---
fill ~-31 ~17 ~-2 ~-31 ~18 ~-2 air
fill ~30 ~17 ~-2 ~30 ~18 ~-2 air
fill ~-32 ~17 ~-1 ~-32 ~18 ~-1 air
fill ~-22 ~17 ~-1 ~21 ~17 ~-1 air
fill ~31 ~17 ~-1 ~31 ~18 ~-1 air
fill ~-33 ~17 ~ ~-33 ~18 ~ air
fill ~-23 ~17 ~ ~-21 ~17 ~ air
fill ~20 ~17 ~ ~22 ~17 ~ air
fill ~32 ~17 ~ ~32 ~18 ~ air
fill ~-34 ~17 ~1 ~-34 ~18 ~1 air
fill ~-24 ~17 ~1 ~-24 ~18 ~1 air
fill ~23 ~17 ~1 ~23 ~18 ~1 air
fill ~33 ~17 ~1 ~33 ~18 ~1 air
fill ~-35 ~17 ~2 ~-35 ~18 ~2 air
fill ~-25 ~17 ~2 ~-25 ~18 ~2 air
fill ~24 ~17 ~2 ~24 ~18 ~2 air
fill ~34 ~17 ~2 ~34 ~18 ~2 air
fill ~-36 ~17 ~3 ~-36 ~18 ~3 air
fill ~-26 ~17 ~3 ~-26 ~18 ~3 air
fill ~25 ~17 ~3 ~25 ~18 ~3 air
fill ~35 ~17 ~3 ~35 ~18 ~3 air
fill ~-37 ~17 ~4 ~-37 ~18 ~4 air
fill ~-27 ~17 ~4 ~-27 ~18 ~4 air
fill ~26 ~17 ~4 ~26 ~18 ~4 air
fill ~36 ~17 ~4 ~36 ~18 ~4 air
fill ~-38 ~17 ~5 ~-38 ~18 ~5 air
fill ~-28 ~17 ~5 ~-28 ~18 ~5 air
fill ~27 ~17 ~5 ~27 ~18 ~5 air
fill ~37 ~17 ~5 ~37 ~28 ~5 air
fill ~-39 ~17 ~6 ~-39 ~18 ~6 air
fill ~-29 ~17 ~6 ~-29 ~18 ~6 air
fill ~28 ~17 ~6 ~28 ~18 ~6 air
fill ~38 ~17 ~6 ~38 ~28 ~6 air
fill ~-40 ~17 ~7 ~-40 ~18 ~7 air
fill ~-30 ~17 ~7 ~-30 ~18 ~7 air
fill ~29 ~17 ~7 ~29 ~18 ~7 air
fill ~-41 ~17 ~8 ~-41 ~18 ~8 air
fill ~-31 ~17 ~8 ~-31 ~18 ~8 air
fill ~30 ~17 ~8 ~30 ~18 ~8 air
fill ~39 ~17 ~8 ~39 ~22 ~17 air
fill ~-42 ~17 ~9 ~-42 ~18 ~9 air
fill ~-32 ~17 ~9 ~-32 ~18 ~9 air
fill ~31 ~17 ~9 ~31 ~18 ~9 air
fill ~37 ~17 ~9 ~38 ~22 ~16 air
fill ~40 ~17 ~9 ~42 ~22 ~16 air
fill ~-43 ~17 ~10 ~-43 ~18 ~10 air
fill ~-33 ~17 ~10 ~-33 ~18 ~10 air
fill ~32 ~17 ~10 ~32 ~28 ~10 air
fill ~36 ~17 ~10 ~36 ~22 ~15 air
fill ~43 ~17 ~10 ~43 ~22 ~15 air
fill ~-34 ~17 ~11 ~-34 ~18 ~11 air
fill ~33 ~17 ~11 ~33 ~28 ~11 air
fill ~-35 ~17 ~12 ~-35 ~18 ~12 air
fill ~35 ~17 ~12 ~35 ~22 ~13 air
fill ~44 ~17 ~12 ~44 ~22 ~13 air
fill ~-36 ~17 ~13 ~-36 ~18 ~13 air
fill ~-37 ~17 ~14 ~-37 ~18 ~14 air
fill ~-38 ~17 ~15 ~-38 ~18 ~15 air
fill ~40 ~17 ~17 ~40 ~22 ~17 air
fill ~-25 ~18 ~-12 ~25 ~18 ~-12 air
fill ~-24 ~18 ~-10 ~19 ~18 ~-4 air
fill ~22 ~18 ~-10 ~24 ~18 ~-5 air
fill ~20 ~18 ~-9 ~21 ~18 ~-4 air
fill ~-27 ~18 ~-5 ~-26 ~19 ~-5 air
fill ~26 ~18 ~-5 ~26 ~19 ~-4 air
fill ~-28 ~18 ~-4 ~-27 ~19 ~-4 air
fill ~27 ~18 ~-4 ~27 ~19 ~-3 air
fill ~-29 ~18 ~-3 ~-28 ~19 ~-3 air
fill ~28 ~18 ~-3 ~28 ~19 ~-2 air
fill ~-30 ~18 ~-2 ~-29 ~19 ~-2 air
fill ~-23 ~18 ~-2 ~22 ~18 ~-2 air
fill ~29 ~18 ~-2 ~29 ~19 ~-1 air
fill ~-31 ~18 ~-1 ~-30 ~19 ~-1 air
fill ~-24 ~18 ~-1 ~-22 ~18 ~-1 air
fill ~21 ~18 ~-1 ~23 ~18 ~-1 air
fill ~30 ~18 ~-1 ~30 ~19 ~ air
fill ~-32 ~18 ~ ~-31 ~19 ~ air
fill ~-25 ~18 ~ ~-23 ~18 ~ air
fill ~22 ~18 ~ ~24 ~18 ~ air
fill ~31 ~18 ~ ~31 ~19 ~1 air
fill ~-33 ~18 ~1 ~-32 ~19 ~1 air
fill ~-26 ~18 ~1 ~-25 ~19 ~1 air
fill ~24 ~18 ~1 ~25 ~19 ~1 air
fill ~32 ~18 ~1 ~32 ~19 ~2 air
fill ~-34 ~18 ~2 ~-33 ~19 ~2 air
fill ~-27 ~18 ~2 ~-26 ~19 ~2 air
fill ~25 ~18 ~2 ~26 ~19 ~2 air
fill ~33 ~18 ~2 ~33 ~19 ~3 air
fill ~-35 ~18 ~3 ~-34 ~19 ~3 air
fill ~-28 ~18 ~3 ~-27 ~19 ~3 air
fill ~26 ~18 ~3 ~27 ~19 ~3 air
fill ~34 ~18 ~3 ~34 ~19 ~4 air
fill ~-36 ~18 ~4 ~-35 ~19 ~4 air
fill ~-29 ~18 ~4 ~-28 ~19 ~4 air
fill ~27 ~18 ~4 ~28 ~19 ~4 air
fill ~35 ~18 ~4 ~35 ~19 ~5 air
fill ~-37 ~18 ~5 ~-36 ~19 ~5 air
fill ~-30 ~18 ~5 ~-29 ~19 ~5 air
fill ~28 ~18 ~5 ~29 ~19 ~5 air
fill ~36 ~18 ~5 ~36 ~28 ~6 air
fill ~38 ~18 ~5 ~38 ~28 ~5 air
fill ~-38 ~18 ~6 ~-37 ~19 ~6 air
fill ~-31 ~18 ~6 ~-30 ~19 ~6 air
fill ~29 ~18 ~6 ~30 ~19 ~6 air
fill ~37 ~18 ~6 ~37 ~28 ~7 air
fill ~-39 ~18 ~7 ~-38 ~19 ~7 air
fill ~-32 ~18 ~7 ~-31 ~19 ~7 air
fill ~30 ~18 ~7 ~31 ~19 ~7 air
fill ~38 ~18 ~7 ~38 ~28 ~7 air
fill ~-40 ~18 ~8 ~-39 ~19 ~8 air
fill ~-33 ~18 ~8 ~-32 ~19 ~8 air
fill ~31 ~18 ~8 ~32 ~19 ~8 air
fill ~-41 ~18 ~9 ~-40 ~19 ~9 air
fill ~-34 ~18 ~9 ~-33 ~19 ~9 air
fill ~32 ~18 ~9 ~33 ~28 ~9 air
fill ~-42 ~18 ~10 ~-41 ~19 ~10 air
fill ~-35 ~18 ~10 ~-34 ~19 ~10 air
fill ~33 ~18 ~10 ~34 ~28 ~10 air
fill ~-42 ~18 ~11 ~-42 ~19 ~11 air
fill ~-36 ~18 ~11 ~-35 ~19 ~11 air
fill ~32 ~18 ~11 ~32 ~28 ~11 air
fill ~34 ~18 ~11 ~34 ~28 ~11 air
fill ~-37 ~18 ~12 ~-36 ~19 ~12 air
fill ~-38 ~18 ~13 ~-37 ~19 ~13 air
fill ~-39 ~18 ~14 ~-38 ~19 ~14 air
fill ~-25 ~19 ~-11 ~19 ~19 ~-11 air
fill ~22 ~19 ~-11 ~25 ~19 ~-11 air
fill ~-24 ~19 ~-9 ~24 ~19 ~-5 air
fill ~-26 ~19 ~-4 ~-26 ~20 ~-3 air
fill ~-27 ~19 ~-3 ~-27 ~20 ~-2 air
fill ~-24 ~19 ~-3 ~23 ~19 ~-3 air
fill ~25 ~19 ~-3 ~26 ~20 ~-3 air
fill ~-28 ~19 ~-2 ~-28 ~20 ~-1 air
fill ~-25 ~19 ~-2 ~-23 ~19 ~-1 air
fill ~22 ~19 ~-2 ~24 ~19 ~-1 air
fill ~26 ~19 ~-2 ~27 ~20 ~-2 air
fill ~-29 ~19 ~-1 ~-29 ~20 ~ air
fill ~-26 ~19 ~-1 ~-26 ~20 ~ air
fill ~25 ~19 ~-1 ~25 ~20 ~ air
fill ~27 ~19 ~-1 ~28 ~20 ~-1 air
fill ~-30 ~19 ~ ~-30 ~20 ~1 air
fill ~-27 ~19 ~ ~-27 ~20 ~1 air
fill ~-25 ~19 ~ ~-24 ~19 ~ air
fill ~23 ~19 ~ ~24 ~19 ~ air
fill ~26 ~19 ~ ~26 ~20 ~1 air
fill ~28 ~19 ~ ~29 ~20 ~ air
fill ~-31 ~19 ~1 ~-31 ~20 ~2 air
fill ~-28 ~19 ~1 ~-28 ~20 ~2 air
fill ~27 ~19 ~1 ~27 ~20 ~2 air
fill ~29 ~19 ~1 ~30 ~20 ~1 air
fill ~-32 ~19 ~2 ~-32 ~20 ~3 air
fill ~-29 ~19 ~2 ~-29 ~20 ~3 air
fill ~28 ~19 ~2 ~28 ~20 ~3 air
fill ~30 ~19 ~2 ~31 ~20 ~2 air
fill ~-33 ~19 ~3 ~-33 ~20 ~4 air
fill ~-30 ~19 ~3 ~-30 ~20 ~4 air
fill ~29 ~19 ~3 ~29 ~20 ~4 air
fill ~31 ~19 ~3 ~32 ~20 ~3 air
fill ~-34 ~19 ~4 ~-34 ~20 ~5 air
fill ~-31 ~19 ~4 ~-31 ~20 ~5 air
fill ~30 ~19 ~4 ~30 ~20 ~5 air
fill ~32 ~19 ~4 ~33 ~20 ~4 air
fill ~-35 ~19 ~5 ~-35 ~20 ~6 air
fill ~-32 ~19 ~5 ~-32 ~20 ~6 air
fill ~31 ~19 ~5 ~31 ~20 ~6 air
fill ~33 ~19 ~5 ~34 ~20 ~5 air
fill ~-36 ~19 ~6 ~-36 ~20 ~7 air
fill ~-33 ~19 ~6 ~-33 ~20 ~7 air
fill ~32 ~19 ~6 ~32 ~20 ~7 air
fill ~34 ~19 ~6 ~35 ~28 ~6 air
fill ~-37 ~19 ~7 ~-37 ~20 ~8 air
fill ~-34 ~19 ~7 ~-34 ~20 ~8 air
fill ~33 ~19 ~7 ~33 ~28 ~8 air
fill ~35 ~19 ~7 ~36 ~28 ~7 air
fill ~-38 ~19 ~8 ~-38 ~20 ~9 air
fill ~-35 ~19 ~8 ~-35 ~20 ~9 air
fill ~34 ~19 ~8 ~34 ~28 ~9 air
fill ~36 ~19 ~8 ~36 ~28 ~8 air
fill ~-39 ~19 ~9 ~-39 ~20 ~10 air
fill ~-36 ~19 ~9 ~-36 ~20 ~10 air
fill ~35 ~19 ~9 ~35 ~28 ~9 air
fill ~-40 ~19 ~10 ~-40 ~20 ~11 air
fill ~-37 ~19 ~10 ~-37 ~20 ~11 air
fill ~-41 ~19 ~11 ~-41 ~20 ~12 air
fill ~-38 ~19 ~11 ~-38 ~20 ~12 air
fill ~-39 ~19 ~12 ~-39 ~20 ~13 air
fill ~-40 ~19 ~13 ~-40 ~20 ~13 air
fill ~-25 ~20 ~-10 ~19 ~20 ~-10 air
fill ~22 ~20 ~-10 ~25 ~20 ~-10 air
fill ~-24 ~20 ~-8 ~24 ~20 ~-6 air
fill ~-25 ~20 ~-4 ~25 ~20 ~-4 air
fill ~-25 ~20 ~-3 ~-24 ~20 ~-2 air
fill ~23 ~20 ~-3 ~24 ~20 ~-2 air
fill ~-26 ~20 ~-2 ~-26 ~21 ~-2 air
fill ~25 ~20 ~-2 ~25 ~21 ~-2 air
fill ~-27 ~20 ~-1 ~-27 ~21 ~-1 air
setblock ~-25 ~20 ~-1 air
setblock ~24 ~20 ~-1 air
fill ~26 ~20 ~-1 ~26 ~21 ~-1 air
fill ~-28 ~20 ~ ~-28 ~21 ~ air
fill ~27 ~20 ~ ~27 ~21 ~ air
fill ~-29 ~20 ~1 ~-29 ~21 ~1 air
fill ~28 ~20 ~1 ~28 ~21 ~1 air
fill ~-30 ~20 ~2 ~-30 ~21 ~2 air
fill ~29 ~20 ~2 ~29 ~21 ~2 air
fill ~-31 ~20 ~3 ~-31 ~21 ~3 air
fill ~30 ~20 ~3 ~30 ~21 ~3 air
fill ~-32 ~20 ~4 ~-32 ~21 ~4 air
fill ~31 ~20 ~4 ~31 ~21 ~4 air
fill ~-33 ~20 ~5 ~-33 ~21 ~5 air
fill ~32 ~20 ~5 ~32 ~21 ~5 air
fill ~-34 ~20 ~6 ~-34 ~21 ~6 air
fill ~33 ~20 ~6 ~33 ~21 ~6 air
fill ~-35 ~20 ~7 ~-35 ~21 ~7 air
fill ~34 ~20 ~7 ~34 ~28 ~7 air
fill ~-36 ~20 ~8 ~-36 ~21 ~8 air
fill ~35 ~20 ~8 ~35 ~28 ~8 air
fill ~-37 ~20 ~9 ~-37 ~21 ~9 air
fill ~-38 ~20 ~10 ~-38 ~21 ~10 air
fill ~-39 ~20 ~11 ~-39 ~21 ~11 air
fill ~-40 ~20 ~12 ~-40 ~21 ~12 air
fill ~-25 ~21 ~-9 ~25 ~21 ~-9 air
fill ~-24 ~21 ~-7 ~24 ~21 ~-7 air
fill ~-25 ~21 ~-5 ~25 ~21 ~-5 air
setblock ~-25 ~21 ~-3 air
setblock ~24 ~21 ~-3 air
fill ~-25 ~22 ~-8 ~25 ~22 ~-8 air
fill ~-25 ~22 ~-6 ~25 ~22 ~-6 air
fill ~-25 ~23 ~-7 ~25 ~23 ~-7 air
fill ~40 ~23 ~8 ~40 ~23 ~9 air
fill ~39 ~24 ~8 ~39 ~29 ~17 air
fill ~37 ~24 ~9 ~38 ~29 ~16 air
fill ~40 ~24 ~9 ~42 ~29 ~16 air
fill ~36 ~24 ~10 ~36 ~29 ~15 air
fill ~43 ~24 ~10 ~43 ~29 ~15 air
fill ~35 ~24 ~12 ~35 ~29 ~13 air
fill ~44 ~24 ~12 ~44 ~29 ~13 air
fill ~40 ~24 ~17 ~40 ~29 ~17 air
fill ~20 ~27 ~-11 ~21 ~28 ~-10 air
fill ~40 ~30 ~8 ~40 ~30 ~9 air
fill ~39 ~31 ~4 ~40 ~32 ~7 air
fill ~36 ~31 ~5 ~38 ~32 ~7 air
fill ~41 ~31 ~5 ~43 ~32 ~7 air
fill ~34 ~31 ~6 ~35 ~32 ~10 air
fill ~44 ~31 ~6 ~45 ~32 ~10 air
fill ~33 ~31 ~7 ~33 ~33 ~18 air
fill ~46 ~31 ~7 ~46 ~33 ~18 air
fill ~36 ~31 ~8 ~37 ~32 ~8 air
fill ~39 ~31 ~8 ~39 ~32 ~21 air
fill ~42 ~31 ~8 ~43 ~32 ~8 air
fill ~32 ~31 ~9 ~32 ~34 ~16 air
fill ~37 ~31 ~9 ~38 ~36 ~16 air
fill ~40 ~31 ~9 ~42 ~36 ~16 air
fill ~47 ~31 ~9 ~47 ~34 ~16 air
fill ~36 ~31 ~10 ~36 ~36 ~15 air
fill ~43 ~31 ~10 ~43 ~36 ~15 air
fill ~34 ~31 ~11 ~34 ~32 ~19 air
fill ~45 ~31 ~11 ~45 ~32 ~19 air
fill ~31 ~31 ~12 ~31 ~34 ~13 air
fill ~35 ~31 ~12 ~35 ~36 ~13 air
fill ~44 ~31 ~12 ~44 ~36 ~13 air
fill ~48 ~31 ~12 ~48 ~34 ~13 air
fill ~35 ~31 ~15 ~35 ~32 ~19 air
fill ~44 ~31 ~15 ~44 ~32 ~19 air
fill ~36 ~31 ~17 ~37 ~32 ~20 air
fill ~40 ~31 ~17 ~40 ~32 ~21 air
fill ~42 ~31 ~17 ~43 ~32 ~20 air
fill ~38 ~31 ~18 ~38 ~32 ~20 air
fill ~41 ~31 ~18 ~41 ~32 ~20 air
fill ~40 ~32 ~8 ~40 ~36 ~8 air
fill ~39 ~33 ~4 ~40 ~33 ~6 air
fill ~36 ~33 ~5 ~38 ~34 ~6 air
fill ~41 ~33 ~5 ~43 ~34 ~6 air
fill ~34 ~33 ~6 ~35 ~34 ~7 air
fill ~44 ~33 ~6 ~45 ~34 ~7 air
setblock ~36 ~33 ~7 air
setblock ~43 ~33 ~7 air
fill ~34 ~33 ~8 ~34 ~33 ~9 air
fill ~37 ~33 ~8 ~39 ~35 ~8 air
fill ~41 ~33 ~8 ~42 ~35 ~8 air
fill ~45 ~33 ~8 ~45 ~33 ~9 air
fill ~36 ~33 ~9 ~36 ~35 ~9 air
fill ~39 ~33 ~9 ~39 ~36 ~17 air
fill ~43 ~33 ~9 ~43 ~35 ~9 air
fill ~35 ~33 ~10 ~35 ~35 ~11 air
fill ~44 ~33 ~10 ~44 ~35 ~11 air
fill ~35 ~33 ~14 ~35 ~35 ~15 air
fill ~44 ~33 ~14 ~44 ~35 ~15 air
fill ~34 ~33 ~16 ~34 ~33 ~19 air
fill ~36 ~33 ~16 ~36 ~35 ~16 air
fill ~43 ~33 ~16 ~43 ~35 ~16 air
fill ~45 ~33 ~16 ~45 ~33 ~19 air
fill ~37 ~33 ~17 ~38 ~35 ~17 air
fill ~40 ~33 ~17 ~42 ~35 ~17 air
fill ~35 ~33 ~18 ~36 ~33 ~19 air
fill ~43 ~33 ~18 ~44 ~33 ~19 air
fill ~37 ~33 ~19 ~42 ~33 ~20 air
fill ~36 ~33 ~20 ~36 ~34 ~20 air
fill ~43 ~33 ~20 ~43 ~34 ~20 air
fill ~39 ~33 ~21 ~40 ~34 ~21 air
fill ~39 ~34 ~4 ~40 ~34 ~5 air
fill ~33 ~34 ~7 ~33 ~34 ~11 air
fill ~46 ~34 ~7 ~46 ~34 ~11 air
setblock ~34 ~34 ~8 air
setblock ~45 ~34 ~8 air
fill ~33 ~34 ~14 ~33 ~34 ~18 air
fill ~46 ~34 ~14 ~46 ~34 ~18 air
fill ~34 ~34 ~17 ~34 ~34 ~19 air
fill ~45 ~34 ~17 ~45 ~34 ~19 air
fill ~35 ~34 ~18 ~35 ~34 ~19 air
fill ~44 ~34 ~18 ~44 ~34 ~19 air
fill ~36 ~34 ~19 ~38 ~34 ~19 air
fill ~41 ~34 ~19 ~43 ~34 ~19 air
fill ~37 ~34 ~20 ~42 ~34 ~20 air
fill ~39 ~35 ~6 ~40 ~36 ~6 air
fill ~36 ~35 ~7 ~36 ~36 ~7 air
fill ~43 ~35 ~7 ~43 ~36 ~7 air
fill ~34 ~35 ~9 ~34 ~36 ~9 air
fill ~45 ~35 ~9 ~45 ~36 ~9 air
fill ~33 ~35 ~12 ~33 ~36 ~13 air
fill ~46 ~35 ~12 ~46 ~36 ~13 air
fill ~34 ~35 ~16 ~34 ~36 ~16 air
fill ~45 ~35 ~16 ~45 ~36 ~16 air
fill ~36 ~35 ~18 ~36 ~36 ~18 air
fill ~43 ~35 ~18 ~43 ~36 ~18 air
fill ~39 ~35 ~19 ~40 ~36 ~19 air
fill ~35 ~36 ~8 ~35 ~37 ~8 air
fill ~38 ~36 ~8 ~39 ~36 ~8 air
setblock ~41 ~36 ~8 air
fill ~44 ~36 ~8 ~44 ~37 ~8 air
setblock ~35 ~36 ~11 air
setblock ~44 ~36 ~11 air
setblock ~35 ~36 ~14 air
setblock ~44 ~36 ~14 air
fill ~35 ~36 ~17 ~35 ~37 ~17 air
setblock ~38 ~36 ~17 air
fill ~40 ~36 ~17 ~41 ~36 ~17 air
fill ~44 ~36 ~17 ~44 ~37 ~17 air
fill ~37 ~37 ~7 ~42 ~38 ~7 air
fill ~36 ~37 ~8 ~36 ~38 ~8 air
fill ~43 ~37 ~8 ~43 ~38 ~8 air
fill ~35 ~37 ~9 ~35 ~38 ~9 air
fill ~38 ~37 ~9 ~41 ~37 ~16 air
fill ~44 ~37 ~9 ~44 ~38 ~9 air
fill ~34 ~37 ~10 ~34 ~38 ~15 air
fill ~37 ~37 ~10 ~37 ~37 ~15 air
fill ~42 ~37 ~10 ~42 ~37 ~15 air
fill ~45 ~37 ~10 ~45 ~38 ~15 air
fill ~36 ~37 ~11 ~36 ~37 ~14 air
fill ~43 ~37 ~11 ~43 ~37 ~14 air
fill ~35 ~37 ~16 ~35 ~38 ~16 air
fill ~44 ~37 ~16 ~44 ~38 ~16 air
fill ~36 ~37 ~17 ~36 ~38 ~17 air
fill ~43 ~37 ~17 ~43 ~38 ~17 air
fill ~37 ~37 ~18 ~42 ~38 ~18 air
fill ~37 ~38 ~8 ~42 ~43 ~8 air
fill ~36 ~38 ~9 ~37 ~43 ~9 air
fill ~42 ~38 ~9 ~43 ~43 ~9 air
fill ~35 ~38 ~10 ~36 ~43 ~10 air
fill ~39 ~38 ~10 ~40 ~38 ~15 air
fill ~43 ~38 ~10 ~44 ~43 ~10 air
fill ~35 ~38 ~11 ~35 ~43 ~15 air
fill ~38 ~38 ~11 ~38 ~38 ~14 air
fill ~41 ~38 ~11 ~41 ~38 ~14 air
fill ~44 ~38 ~11 ~44 ~43 ~15 air
fill ~37 ~38 ~12 ~37 ~38 ~13 air
fill ~42 ~38 ~12 ~42 ~38 ~13 air
fill ~36 ~38 ~15 ~36 ~43 ~16 air
fill ~43 ~38 ~15 ~43 ~43 ~16 air
fill ~37 ~38 ~16 ~37 ~43 ~17 air
fill ~42 ~38 ~16 ~42 ~43 ~17 air
fill ~38 ~38 ~17 ~41 ~43 ~17 air
fill ~39 ~39 ~7 ~40 ~43 ~7 air
fill ~38 ~39 ~9 ~41 ~43 ~9 air
fill ~37 ~39 ~10 ~38 ~43 ~10 air
fill ~41 ~39 ~10 ~42 ~43 ~10 air
fill ~36 ~39 ~11 ~37 ~43 ~11 air
fill ~39 ~39 ~11 ~40 ~39 ~14 air
fill ~42 ~39 ~11 ~43 ~43 ~11 air
fill ~34 ~39 ~12 ~34 ~43 ~13 air
fill ~36 ~39 ~12 ~36 ~43 ~14 air
fill ~38 ~39 ~12 ~38 ~39 ~13 air
fill ~41 ~39 ~12 ~41 ~39 ~13 air
fill ~43 ~39 ~12 ~43 ~43 ~14 air
fill ~45 ~39 ~12 ~45 ~43 ~13 air
fill ~37 ~39 ~14 ~37 ~43 ~15 air
fill ~42 ~39 ~14 ~42 ~43 ~15 air
fill ~38 ~39 ~15 ~38 ~43 ~16 air
fill ~41 ~39 ~15 ~41 ~43 ~16 air
fill ~39 ~39 ~16 ~40 ~43 ~16 air
fill ~39 ~39 ~18 ~40 ~43 ~18 air
fill ~39 ~40 ~10 ~40 ~43 ~10 air
fill ~38 ~40 ~11 ~38 ~43 ~11 air
fill ~41 ~40 ~11 ~41 ~43 ~11 air
fill ~37 ~40 ~12 ~37 ~43 ~13 air
fill ~42 ~40 ~12 ~42 ~43 ~13 air
fill ~38 ~40 ~14 ~38 ~43 ~14 air
fill ~41 ~40 ~14 ~41 ~43 ~14 air
fill ~39 ~40 ~15 ~40 ~43 ~15 air
fill ~39 ~41 ~11 ~40 ~43 ~12 air
fill ~38 ~41 ~12 ~38 ~43 ~13 air
fill ~41 ~41 ~12 ~41 ~43 ~13 air
fill ~39 ~41 ~13 ~39 ~43 ~14 air
fill ~40 ~41 ~14 ~40 ~43 ~14 air
fill ~40 ~42 ~13 ~40 ~44 ~13 air

# --- structure ---
fill ~-24 ~-9 ~-15 ~24 ~-9 ~ stonebricks-granite
fill ~-24 ~-8 ~-15 ~24 ~-1 ~-15 stonebricks-granite
fill ~-24 ~-8 ~-14 ~-24 ~-1 ~ stonebricks-granite
fill ~24 ~-8 ~-14 ~24 ~-1 ~ stonebricks-granite
fill ~12 ~-8 ~-13 ~12 ~-8 ~-12 stonebricks-granite
fill ~-16 ~-8 ~-11 ~-16 ~-2 ~-11 cobblestone-granite
fill ~-8 ~-8 ~-11 ~-8 ~-2 ~-11 cobblestone-granite
fill ~ ~-8 ~-11 ~ ~-2 ~-11 cobblestone-granite
fill ~8 ~-8 ~-11 ~8 ~-2 ~-11 cobblestone-granite
fill ~16 ~-8 ~-11 ~16 ~-2 ~-11 cobblestone-granite
fill ~-16 ~-8 ~-4 ~-16 ~-2 ~-4 cobblestone-granite
fill ~-8 ~-8 ~-4 ~-8 ~-2 ~-4 cobblestone-granite
fill ~ ~-8 ~-4 ~ ~-2 ~-4 cobblestone-granite
fill ~8 ~-8 ~-4 ~8 ~-2 ~-4 cobblestone-granite
fill ~16 ~-8 ~-4 ~16 ~-2 ~-4 cobblestone-granite
fill ~-23 ~-8 ~ ~23 ~-1 ~ stonebricks-granite
fill ~11 ~-7 ~-13 ~11 ~-7 ~-12 stonebricks-granite
fill ~10 ~-6 ~-13 ~10 ~-6 ~-12 stonebricks-granite
setblock ~-18 ~-5 ~-14 plankslab-oak-down-free
setblock ~-12 ~-5 ~-14 plankslab-oak-down-free
setblock ~-6 ~-5 ~-14 plankslab-oak-down-free
setblock ~ ~-5 ~-14 plankslab-oak-down-free
setblock ~6 ~-5 ~-14 plankslab-oak-down-free
setblock ~12 ~-5 ~-14 plankslab-oak-down-free
setblock ~18 ~-5 ~-14 plankslab-oak-down-free
fill ~9 ~-5 ~-13 ~9 ~-5 ~-12 stonebricks-granite
fill ~-29 ~-5 ~-7 ~-28 ~-1 ~8 stonebricks-granite
fill ~27 ~-5 ~-7 ~28 ~-1 ~8 stonebricks-granite
fill ~-30 ~-5 ~-6 ~-30 ~-2 ~10 stonebricks-granite
fill ~-27 ~-5 ~-6 ~-27 ~-1 ~7 stonebricks-granite
fill ~26 ~-5 ~-6 ~26 ~-1 ~7 stonebricks-granite
fill ~29 ~-5 ~-6 ~29 ~-1 ~10 stonebricks-granite
fill ~-31 ~-5 ~-5 ~-31 ~-2 ~11 stonebricks-granite
fill ~-26 ~-5 ~-5 ~-26 ~-1 ~6 stonebricks-granite
fill ~25 ~-5 ~-5 ~25 ~-1 ~6 stonebricks-granite
fill ~30 ~-5 ~-5 ~30 ~-1 ~11 stonebricks-granite
fill ~-32 ~-5 ~-4 ~-32 ~-1 ~12 stonebricks-granite
fill ~-25 ~-5 ~-4 ~-25 ~-1 ~5 stonebricks-granite
fill ~31 ~-5 ~-4 ~31 ~-1 ~12 stonebricks-granite
fill ~-33 ~-5 ~-3 ~-33 ~-1 ~13 stonebricks-granite
fill ~23 ~-5 ~-3 ~23 ~-1 ~-1 stonebricks-granite
fill ~32 ~-5 ~-3 ~32 ~-1 ~13 stonebricks-granite
fill ~-34 ~-5 ~-2 ~-34 ~-1 ~14 stonebricks-granite
fill ~-23 ~-5 ~-2 ~-23 ~-1 ~-1 stonebricks-granite
fill ~22 ~-5 ~-2 ~22 ~-1 ~-1 stonebricks-granite
fill ~33 ~-5 ~-2 ~33 ~-1 ~14 stonebricks-granite
fill ~-35 ~-5 ~-1 ~-35 ~-1 ~15 stonebricks-granite
fill ~-22 ~-5 ~-1 ~-22 ~-1 ~-1 stonebricks-granite
setblock ~-18 ~-5 ~-1 plankslab-oak-down-free
setblock ~-12 ~-5 ~-1 plankslab-oak-down-free
setblock ~-6 ~-5 ~-1 plankslab-oak-down-free
setblock ~ ~-5 ~-1 plankslab-oak-down-free
setblock ~6 ~-5 ~-1 plankslab-oak-down-free
setblock ~12 ~-5 ~-1 plankslab-oak-down-free
setblock ~18 ~-5 ~-1 plankslab-oak-down-free
fill ~21 ~-5 ~-1 ~21 ~-1 ~-1 stonebricks-granite
fill ~34 ~-5 ~-1 ~34 ~-1 ~15 stonebricks-granite
fill ~-36 ~-5 ~ ~-36 ~-1 ~16 stonebricks-granite
fill ~35 ~-5 ~ ~35 ~-1 ~16 stonebricks-granite
fill ~-37 ~-5 ~1 ~-37 ~-1 ~16 stonebricks-granite
fill ~-24 ~-5 ~1 ~-21 ~-1 ~1 stonebricks-granite
fill ~20 ~-5 ~1 ~24 ~-1 ~1 stonebricks-granite
fill ~36 ~-5 ~1 ~36 ~-1 ~16 stonebricks-granite
